
running 1 test
test fixed_half_three_arm_batch_discovery ... {"schema":"MambaBiFixedHalfBatchIdentityV1","cc":"8.9","sm_count":142,"nvrtc":[13,2],"tuning_revision":44,"numeric_revision":5,"schedule_revision":8,"fixed_source_sha":"205f58b56429b8e74f3ac1e7ab9f0cf6a9bf193ffeb87b254bd3ab00e6b02ca5","fixed_invocation_sha":"3a5fcbc3e7fef62dbb3542118d6d99d4ffba12b0cac04103b58f27ab4be36fb0","fixed_artifact_sha":"8b89aadf7d456b78ab249ff614568730946006eefd7143e35bce1e158741aff1","candidate_source_sha":"49fcc614345f3eb6bed83046491b8e74aef1e987a1305c95ced03de8740e5594","candidate_ptx_sha":"1fd301c8f2a2c579fdb67ecec837575d8596026829b9238ef879035b0c54d638"}
{"schema":"MambaBiFixedHalfBatchResourceV1","cell":"b0_bf16_compact_s3","symbol":"gemm_bi_nn_fixed_half_batch_s3_compact_bf16","registers":188,"local_bytes":0,"static_shared_bytes":0,"dynamic_shared_bytes":98304,"active_ctas":1}
{"schema":"MambaBiFixedHalfBatchCorrectnessV1","cell":"b0_bf16_compact_s3","exceptional":false,"normalized_error":0.0024696657910462344,"tolerance":0.01,"eager_repeats":3,"graph_repeats":3,"passed":true}
{"schema":"MambaBiFixedHalfBatchCorrectnessV1","cell":"b0_bf16_compact_s3","exceptional":true,"normalized_error":0.0031708700521398316,"tolerance":0.01,"eager_repeats":3,"graph_repeats":3,"passed":true}
{"schema":"MambaBiFixedHalfBatchResourceV1","cell":"b0_f16_compact_s3","symbol":"gemm_bi_nn_fixed_half_batch_s3_compact_f16","registers":188,"local_bytes":0,"static_shared_bytes":0,"dynamic_shared_bytes":98304,"active_ctas":1}
{"schema":"MambaBiFixedHalfBatchCorrectnessV1","cell":"b0_f16_compact_s3","exceptional":false,"normalized_error":0.00030978448529334155,"tolerance":0.0025,"eager_repeats":3,"graph_repeats":3,"passed":true}
{"schema":"MambaBiFixedHalfBatchCorrectnessV1","cell":"b0_f16_compact_s3","exceptional":true,"normalized_error":0.0003533364823747105,"tolerance":0.0025,"eager_repeats":3,"graph_repeats":3,"passed":true}
{"schema":"MambaBiFixedHalfBatchResourceV1","cell":"d0_f16_m64n64_bk64_s3","symbol":"gemm_bi_nn_fixed_half_batch_m64n64_bk64_s3_f16","registers":96,"local_bytes":0,"static_shared_bytes":0,"dynamic_shared_bytes":49152,"active_ctas":2}
{"schema":"MambaBiFixedHalfBatchCorrectnessV1","cell":"d0_f16_m64n64_bk64_s3","exceptional":false,"normalized_error":0.00030978448529334155,"tolerance":0.0025,"eager_repeats":3,"graph_repeats":3,"passed":true}
{"schema":"MambaBiFixedHalfBatchCorrectnessV1","cell":"d0_f16_m64n64_bk64_s3","exceptional":true,"normalized_error":0.0003533364823747105,"tolerance":0.0025,"eager_repeats":3,"graph_repeats":3,"passed":true}
{"schema":"MambaBiFixedHalfBatchResourceV1","cell":"e0_f16_m128n64_bk64_s2","symbol":"gemm_bi_nn_fixed_half_batch_m128n64_bk64_s2_f16","registers":132,"local_bytes":0,"static_shared_bytes":0,"dynamic_shared_bytes":49152,"active_ctas":2}
{"schema":"MambaBiFixedHalfBatchCorrectnessV1","cell":"e0_f16_m128n64_bk64_s2","exceptional":false,"normalized_error":0.0003874258059034939,"tolerance":0.0025,"eager_repeats":3,"graph_repeats":3,"passed":true}
{"schema":"MambaBiFixedHalfBatchCorrectnessV1","cell":"e0_f16_m128n64_bk64_s2","exceptional":true,"normalized_error":0.00037661038932030336,"tolerance":0.0025,"eager_repeats":3,"graph_repeats":3,"passed":true}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[100.41600465774536, 101.01759433746338, 100.91520547866821, 100.40320158004761],"ratio":0.9944853259136079}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[100.98079442977905, 100.45440196990967, 100.35200119018555, 101.01759433746338],"ratio":0.9940990340842732}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[100.40320158004761, 100.91520547866821, 101.0159969329834, 100.35200119018555],"ratio":0.9941762361270889}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[102.24640369415283, 104.4543981552124, 104.51040267944336, 105.10879755020142],"ratio":1.0077625233446867}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[104.48479652404785, 105.17599582672119, 105.11360168457031, 104.49919700622559],"ratio":0.9937914000670054}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[105.11360168457031, 104.55039739608765, 104.48960065841675, 105.06240129470825],"ratio":0.9945949827350834}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[104.43840026855469, 105.05280494689941, 105.11360168457031, 104.44799661636353],"ratio":0.9939095416481283}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[100.91520547866821, 89.95839953422546, 90.1632010936737, 100.69760084152222],"ratio":1.1193149828636515}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[90.31199812889099, 100.86400508880615, 100.86400508880615, 89.95839953422546],"ratio":1.1190301502224185}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[100.47039985656738, 90.15200138092041, 90.0111973285675, 100.50560235977173],"ratio":1.1155219470787245}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[90.15039801597595, 100.71040391921997, 100.71040391921997, 90.36800265312195],"ratio":1.1157910057471512}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[100.76160430908203, 90.00959992408752, 90.47039747238159, 100.86400508880615],"ratio":1.1171631887547486}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[89.85599875450134, 116.37760400772095, 120.26879787445068, 99.62400197982788],"ratio":1.2489254853549143}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[120.67840099334717, 99.53280091285706, 99.69599843025208, 120.36960124969482],"ratio":1.2099054104517912}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[121.03680372238159, 120.37279605865479, 120.31999826431274, 121.08479738235474],"ratio":0.994098805000258}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[120.31999826431274, 121.04799747467041, 120.98560333251953, 120.3711986541748],"ratio":0.9944536465836751}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[120.98560333251953, 120.36479711532593, 120.36160230636597, 121.08800411224365],"ratio":0.99443471745106}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[120.26879787445068, 118.6303973197937, 113.61279487609863, 112.9472017288208],"ratio":1.0041887445577247}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[113.6639952659607, 112.99840211868286, 112.9472017288208, 113.61279487609863],"ratio":0.9941428850094037}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[110.90559959411621, 109.66399908065796, 109.71839427947998, 109.00479555130005],"ratio":1.0024067646322536}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[109.7216010093689, 109.00479555130005, 109.01440382003784, 109.67040061950684],"ratio":0.9937426968743369}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[94.19999718666077, 107.11040496826172, 107.11040496826172, 93.74719858169556],"ratio":1.1397925308795198}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[107.57119655609131, 98.81600141525269, 101.78560018539429, 123.28959703445435],"ratio":1.1508422253284796}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[101.78240537643433, 123.70079755783081, 123.75040054321289, 101.73120498657227],"ratio":1.2158950826908617}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[123.13599586486816, 101.72640085220337, 101.6319990158081, 123.54559898376465],"ratio":1.2130386303626504}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[101.78560018539429, 123.33279848098755, 123.37759733200073, 101.7359972000122],"ratio":1.2122074461994108}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[123.75040054321289, 101.78560018539429, 101.68319940567017, 128.2047986984253],"ratio":1.2382989418919395}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[105.8303952217102, 128.66560220718384, 128.65439653396606, 105.88159561157227],"ratio":1.2154247746117626}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[125.94560384750366, 126.61759853363037, 126.61759853363037, 125.84960460662842],"ratio":0.9943136316364972}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[123.90240430831909, 114.01760578155518, 113.97119760513306, 114.84160423278809],"ratio":0.9549508897829907}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[114.02239799499512, 114.84160423278809, 114.79040384292603, 114.02239799499512],"ratio":0.993088018961187}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[114.79040384292603, 110.79679727554321, 108.95359516143799, 109.82400178909302],"ratio":0.9783450523516001}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_bf16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[108.95040035247803, 109.81919765472412, 109.82400178909302, 108.90239477157593],"ratio":0.9918485784021683}
